jpx33_code,jpx33_name,company_size_category,company_count,employee_count,sales_billion_jpy,value_added_billion_jpy,survey_year
25,情報・通信業,中小企業,46764,1779962,44565.31,14357.48,2022
25,情報・通信業,個人事業主,72952,488572,9838.83,3625.58,2022
26,卸売業,大企業,2319,2207603,66443.35,26352.45,2022
26,卸売業,中小企業,42751,2068464,31213.81,11520.79,2022
26,卸売業,個人事業主,68785,460435,6086.61,2562.42,2022
27,小売業,大企業,2241,2981019,44802.79,19990.15,2022
27,小売業,中小企業,41979,2778925,28173.78,8878.42,2022
27,小売業,個人事業主,66719,635514,6290.53,2463.83,2022
28,銀行業,大企業,2443,876557,41882.95,16430.59,2022
28,銀行業,中小企業,45813,712740,13948.99,6792.43,2022
28,銀行業,個人事業主,64007,189992,4591.31,1718.58,2022
29,証券、商品先物取引業,大企業,2111,355599,13356.15,4234.79,2022
29,証券、商品先物取引業,中小企業,46390,325032,4861.25,1841.02,2022
29,証券、商品先物取引業,個人事業主,75254,75067,1116.78,524.29,2022
30,保険業,大企業,2356,312683,11768.08,5863.7,2022
30,保険業,中小企業,43459,302022,6368.91,2513.43,2022
30,保険業,個人事業主,68982,75125,1730.17,653.04,2022
31,その他金融業,大企業,2126,377236,15696.54,8342.29,2022
31,その他金融業,中小企業,46158,351436,9408.35,3412.72,2022
31,その他金融業,個人事業主,72718,91836,1723.67,799.55,2022
32,不動産業,大企業,2145,491419,33144.76,16810.46,2022
32,不動産業,中小企業,42736,441018,23020.43,8092.88,2022
32,不動産業,個人事業主,72964,115599,4643.37,1880.63,2022
33,サービス業,大企業,2403,4853604,118970.93,37450.02,2022
33,サービス業,中小企業,44957,4141558,29532.85,15279.18,2022
33,サービス業,個人事業主,62351,955780,10232.47,4208.33,2022
